distance_km,duration_min,traffic_level,weather,is_weekend,time_of_day,ride_price
24.743259397936267,78.8336393077431,Low,Snow,1,Night,96.94808427368156
36.86770314875885,23.587302120880583,Low,Rain,0,Morning,86.51424694029427
30.334265725654795,108.33373168061411,Low,Snow,1,Afternoon,125.60191731454708
8.64491338167939,74.73934186085285,Medium,Clear,1,Night,60.87074510324007
8.64373149647393,6.057660935912409,Low,Snow,1,Night,27.712644580720568
3.8460969962417737,16.66922742959369,Medium,Clear,1,Morning,19.103759209159506
43.44263114297183,81.30270344742642,Low,Clear,1,Afternoon,110.81529843817094
30.45463557541723,5.582082142315149,High,Clear,0,Morning,69.51489276456844
35.69555631200623,23.492925913012346,High,Rain,1,Morning,109.65208398224424
2.00864022049432,68.1043857771574,Low,Rain,0,Morning,50.47818386318421
48.52558275593772,84.56794773465973,Low,Snow,0,Morning,144.08681760148374
41.78968939922066,79.97554484279907,Low,Clear,1,Night,118.4395371722536
11.404616423235531,30.790970587964374,High,Clear,0,Night,53.62844619823475
9.90942339314793,86.90061045496662,Low,Rain,0,Morning,75.97732838064626
9.986820982818257,32.28364506213201,High,Clear,0,Afternoon,46.958670206881415
15.907869905017348,42.42096528831579,Medium,Rain,0,Afternoon,60.0867450020207
26.713065149979656,90.84651158857278,High,Clear,1,Afternoon,117.64070957503264
22.165305913463673,79.70778339042968,High,Snow,0,Afternoon,121.83888688204017
15.270227869704053,102.66069220683046,Medium,Clear,1,Morning,79.23568790797131
30.980791841396595,80.6254826145395,High,Clear,1,Night,131.25101856919144
7.83519917195005,70.35548938357924,Low,Rain,0,Afternoon,62.31665213965763
15.31508777822569,15.772598300230635,Low,Clear,1,Morning,35.85893081745385
18.951730321390894,47.28731735183486,High,Clear,1,Afternoon,74.1926304054049
23.34742922663476,35.49827228339843,Low,Rain,1,Afternoon,69.32433597798162
39.473622108257665,33.058808988594606,High,Snow,0,Morning,125.95414674442672
10.784015325759627,116.89621379653124,Low,Snow,1,Night,105.10385145071469
26.19748748226697,50.206238336677444,Low,Rain,1,Night,91.60714251709572
30.02831387424008,107.58535384536803,High,Rain,1,Morning,161.98283046510886
3.2760702232798886,77.58094198968523,Low,Rain,0,Night,64.29004075528643
30.76969774317048,96.40329990728956,High,Rain,1,Morning,154.99566664670476
9.355682060677285,62.80326570709709,Low,Rain,0,Morning,60.52218713347736
4.187528056278696,71.3439467320313,Low,Snow,0,Morning,56.34391854052043
47.49539132541333,61.639534789169346,Medium,Snow,0,Night,141.3229677851702
48.315969620653405,27.452943596775118,Medium,Rain,0,Morning,109.44051147524121
40.6114700577066,88.08199325507312,High,Clear,0,Afternoon,142.9456622283254
15.926074689495163,37.28882168069842,Medium,Rain,0,Night,62.74425019446138
5.78593358631281,7.796336139617192,High,Clear,1,Night,25.135207882467274
34.527418299095686,79.2293140293243,Medium,Rain,0,Night,127.2556354915635
22.567472193240462,25.36772813181063,Low,Rain,1,Night,68.02629550961113
6.979873507394163,113.15273720058515,High,Snow,1,Afternoon,112.39203902375876
25.263668595452238,114.70178635529754,High,Clear,0,Night,143.35234638128284
2.6850375346457014,110.20940487535158,Low,Clear,1,Night,70.54548461360878
45.556699701860325,47.56825052937611,High,Snow,1,Morning,151.50591271526653
13.68021909840083,6.777510900819754,High,Snow,1,Night,49.607988312187096
33.463591933345114,111.75663469758842,Medium,Snow,1,Afternoon,133.28844629857426
16.273842728381137,54.241177056491146,High,Snow,0,Afternoon,88.18891008847494
26.48333303771273,116.165304190022,Low,Clear,1,Afternoon,102.8076516515801
27.788803687820703,115.81629736526408,Medium,Clear,0,Afternoon,104.5913542143631
10.057868320750824,103.0960873787464,Medium,Rain,1,Night,94.55799694505924
48.50964676046337,38.861622588002355,Low,Rain,1,Night,128.29777149379902
38.98150834469461,49.28623878922141,Low,Snow,0,Afternoon,105.73845829398314
47.035448136645265,102.88071722443854,Medium,Snow,1,Afternoon,152.3922369806246
44.84654017095479,41.44603059297193,High,Snow,1,Night,159.57568864880756
30.29709896174317,24.491665868900636,Medium,Rain,1,Afternoon,75.22977765247809
46.171837516132726,69.03214518271027,Low,Rain,0,Morning,130.52859463866508
5.3361326005440555,112.6577990284898,Medium,Rain,1,Afternoon,83.19971809807318
10.603160258538114,85.04342661762189,Low,Rain,0,Afternoon,76.11174443594174
3.216137156616365,70.55703456027697,Medium,Rain,1,Morning,54.12326761807564
16.94118620739995,16.17529678363838,High,Rain,0,Morning,60.059107216553826
20.045187194784617,75.72583107040452,Medium,Rain,0,Night,96.26851915214054
14.2961025569209,118.85619276199027,Medium,Snow,1,Night,113.35137028561698
41.608137948444536,21.109661752200264,Low,Snow,1,Morning,93.56044535852031
18.480913007985876,64.60791002182972,Low,Snow,0,Morning,78.0303894274724
14.765790974681657,105.89790327171488,Low,Snow,0,Night,105.72888228920151
27.592108074754176,90.18839104173351,Medium,Rain,1,Afternoon,109.77882915959762
7.9052870237633694,85.15681021445582,High,Clear,0,Morning,77.26723633573485
